t(s),Total retention volume 1,Total retention volume 2,Total retention volume 3
3286.719336557425,7.814634996599517e+18,7.47848410322327e-31,1.2553801226668453e-36
3291.719336557425,7.353831765377306e+18,9.188521872202609e-31,1.4363893939935917e-36
3296.719336557425,6.987754000156435e+18,1.2441490979861493e-30,1.6942541026714553e-36
3301.719336557425,6.714082495891797e+18,1.765420968418894e-30,2.0485192566712186e-36
3307.219336557425,6.524037701994318e+18,2.3837892599726025e-30,2.542415732951084e-36
3313.269336557425,6.386324845517069e+18,3.176669019392019e-30,3.233110561132336e-36
3319.9243365574252,6.282878674808713e+18,4.269188746253641e-30,4.219617018600943e-36
3327.244836557425,6.203609523801679e+18,5.852293720719837e-30,5.6637507296203545e-36
3335.297386557425,6.142487611918364e+18,8.247752290407325e-30,7.831184948856916e-36
3344.155191557425,6.095695183594529e+18,1.2032504561503984e-29,1.1161847702741588e-35
3353.898777057425,6.060722757175028e+18,1.829578734541838e-29,1.639017251860107e-35
3364.616721107425,6.035882509824431e+18,2.9207989607187815e-29,2.4760901849270147e-35
3376.406459562425,6.020030696400309e+18,4.9360830648237835e-29,3.846145689563145e-35
3389.375171862925,6.012400231808641e+18,8.915338781096515e-29,6.163791053886791e-35
3403.640755393475,6.012495541716761e+18,1.7405466926613187e-28,1.0320571705347433e-34
3419.33289727708,6.020024369350759e+18,3.7236682362677424e-28,1.8578392902413366e-34
3436.5942533490456,6.034852404766513e+18,8.87742657513625e-28,3.779021953335341e-34
3455.5817450282075,6.056972493345848e+18,2.4080660488801444e-27,9.271617641012264e-34
3475.5817450282075,6.085070671494993e+18,7.00749192398183e-27,2.6568588089885114e-33
3495.5817450282075,6.116827930625121e+18,1.9900726049726105e-26,7.866353458826176e-33
3515.5817450282075,6.151431108896216e+18,5.521199840163166e-26,2.3366006045998294e-32
3535.5817450282075,6.1882843251432e+18,1.4978519670408301e-25,6.8606136701092e-32
3555.5817450282075,6.226940830789742e+18,3.977034174425356e-25,1.9790032966107263e-31
3575.5817450282075,6.267058980891903e+18,1.0343406613062107e-24,5.596831663270858e-31
3595.5817450282075,6.308372948716167e+18,2.6370467615118185e-24,1.5513007186734093e-30
3615.5817450282075,6.350672737822614e+18,6.595345335722797e-24,4.215404659577287e-30
3635.5817450282075,6.393790222581857e+18,1.6192708612319616e-23,1.1235808009607764e-29
3655.5817450282075,6.437589196128394e+18,3.905200816470431e-23,2.9393536597521327e-29
3675.5817450282075,6.481958142728757e+18,9.257061186530259e-23,7.551686785593722e-29
3695.5817450282075,6.526804900260183e+18,2.158034452419453e-22,1.9064899626182298e-28
3715.5817450282075,6.889733658017466e+18,1.8453999189771734e-22,2.9529400114073592e-28
3720.5817450282075,7.038714412993753e+18,1.756496638457018e-22,3.1897630456520926e-28
3725.5817450282075,7.2441406396205e+18,1.673265297147641e-22,3.398295223369518e-28
3730.5817450282075,7.520286180091862e+18,1.6033412878712035e-22,3.579099905206346e-28
3735.5817450282075,7.893746626432296e+18,1.547852559682997e-22,3.73439202891143e-28
3740.5817450282075,8.408865191709316e+18,1.505355838516475e-22,3.8673730215813447e-28
3745.5817450282075,9.139683915999298e+18,1.4735968556753676e-22,3.981830934500499e-28
3750.5817450282075,1.0213313562708085e+19,1.4502920438249877e-22,4.081853264070365e-28
3755.5817450282075,1.1856278071048528e+19,1.4334417257421547e-22,4.1716223255585085e-28
3760.5817450282075,1.4488269513418189e+19,1.4214173199001515e-22,4.255263885317029e-28
3765.5817450282075,1.8910624052768854e+19,1.412946717809596e-22,4.3366936426287915e-28
3770.5817450282075,2.6612798113821766e+19,1.4070612472216215e-22,4.419360681452589e-28
3775.5817450282075,3.9562574677002265e+19,1.403034978220399e-22,4.505748113766204e-28
3780.5817450282075,5.735623270320544e+19,1.40032965953779e-22,4.59656349012711e-28
3785.5817450282075,7.743688834489518e+19,1.3985495880371493e-22,4.689886332208572e-28
3790.127199573662,9.49198652009586e+19,1.3974669628856768e-22,4.773261396657557e-28
3794.2594309786205,1.0476295679150277e+20,1.396797358792875e-22,4.843858690215837e-28
3798.0160049831284,1.077893458670576e+20,1.3963762100321263e-22,4.9009065396094655e-28
3801.431072259954,1.0690975454568902e+20,1.3960720533547465e-22,4.937088312069533e-28
3804.5356788752497,1.0647285774323954e+20,1.39580697454428e-22,4.954938804592947e-28
3807.950746152075,1.0612225261319232e+20,1.3955178441340734e-22,4.971004971641192e-28
3811.707320156583,1.0581470900491033e+20,1.3952007311503773e-22,4.987695350442045e-28
3815.8395515615416,1.0553287922336242e+20,1.3948526874656019e-22,5.00547187532409e-28
3820.385006106996,1.0526730533885152e+20,1.3944707115834718e-22,5.024449978292199e-28
3825.385006106996,1.0501215702978875e+20,1.3940515729489544e-22,5.044695336364913e-28
3830.885006106996,1.0476355766959758e+20,1.3935917475533046e-22,5.066263517134867e-28
3836.9350061069963,1.0451880430415602e+20,1.3930873935265808e-22,5.0892114810595625e-28
3843.5900061069965,1.0427592903889614e+20,1.3925343253291372e-22,5.113598230029478e-28
3850.9105061069963,1.0403344083328837e+20,1.3919279863570361e-22,5.139485470767837e-28
3858.963056106996,1.03790168370342e+20,1.391263419960837e-22,5.166938382114284e-28
3867.8208611069963,1.0354516168397963e+20,1.3905352389000772e-22,5.196026472336407e-28
3877.564446606996,1.0329762884809476e+20,1.389737593283005e-22,5.226824510398052e-28
3888.282390656996,1.0304689407339725e+20,1.3888641370733123e-22,5.259413516980132e-28
3900.072129111996,1.0279236919502635e+20,1.3879079932830564e-22,5.293881806467247e-28
3913.0408414124963,1.0253353376367967e+20,1.3868617180142776e-22,5.330326079799816e-28
3927.3064249430463,1.0226992082536568e+20,1.385717263561484e-22,5.368852579200627e-28
3942.9985668266513,1.0200110657266926e+20,1.3844659408438795e-22,5.409578328037215e-28
3960.259922898617,1.0172670270418954e+20,1.3830983815004434e-22,5.452632491031354e-28
3979.2474145777787,1.014463507265627e+20,1.3816045000534487e-22,5.498157900395676e-28
4000.133655424857,1.0115971768173068e+20,1.3799734566267585e-22,5.546312801465838e-28
4023.108520356643,1.0086649294138556e+20,1.3781936207945186e-22,5.5972728768712385e-28
4048.3808717816078,1.005663858154403e+20,1.3762525372331138e-22,5.651233611788933e-28
4076.180458349069,1.0025912379215892e+20,1.3741368939538466e-22,5.708413065399565e-28
4106.760003573276,9.994445127638453e+19,1.3718324940043993e-22,5.769055116583879e-28
4140.397503319904,9.96221287265119e+19,1.3693242316419368e-22,5.833433256385959e-28
4177.398753041195,9.929193211519841e+19,1.3665960740976432e-22,5.9018550068073945e-28
4218.100127734615,9.895365265637093e+19,1.3636310501683528e-22,5.97466705578947e-28
4262.871639897377,9.86070967538167e+19,1.360411246982447e-22,6.052261212310145e-28
4312.120303276415,9.825208613602081e+19,1.3569178163897977e-22,6.135081303894853e-28
4366.293832993357,9.788845814875975e+19,1.3531309925143392e-22,6.223631162255312e-28
4425.884715681993,9.751606618200347e+19,1.349030122076833e-22,6.31848387238101e-28
4491.434686639493,9.713478021135155e+19,1.344593709138027e-22,6.420292497938207e-28
4563.539654692742,9.674448743686136e+19,1.3397994759214216e-22,6.52980254373363e-28
4642.855119551317,9.63450930040207e+19,1.3346244413424813e-22,6.647866477617199e-28
4730.10213089575,9.593652079293325e+19,1.3290450187894905e-22,6.775460713978387e-28
4826.0738433746255,9.256010993996702e+19,1.2799013683638544e-22,6.194913114306319e-28
4831.0738433746255,7.914037334252721e+19,1.276520688641291e-22,6.129424986576269e-28
4836.0738433746255,6.1478489244972155e+19,1.2720370207018582e-22,6.070663615578099e-28
4841.0738433746255,4.5159250555615265e+19,1.2663124470631074e-22,6.031904878635379e-28
4846.0738433746255,3.285257116420748e+19,1.2593850824272776e-22,6.018229173501557e-28
4851.0738433746255,2.4612087224388014e+19,1.2516256142979549e-22,6.034371387993212e-28
4856.0738433746255,1.9302540582512783e+19,1.2439998355880295e-22,6.087469478419349e-28
4861.0738433746255,1.5852928609967935e+19,1.2384782905177908e-22,6.187754870314784e-28
4866.0738433746255,1.355261653744934e+19,1.238667701916014e-22,6.348666824869009e-28
4871.0738433746255,1.1971179303628272e+19,1.2507971137909524e-22,6.587531825853179e-28
4876.0738433746255,1.0850362197931481e+19,1.285320907597471e-22,6.9272678058508595e-28
4881.0738433746255,1.0032320098870995e+19,1.359708767344787e-22,7.3993333412934205e-28
4886.0738433746255,9.418013570515937e+18,1.5037629947914685e-22,8.048420255018603e-28
4891.0738433746255,8.943665894890558e+18,1.7708425905949905e-22,8.940002181746864e-28
4896.0738433746255,8.567240897023193e+18,2.264232077972457e-22,1.017288121032201e-27
4901.0738433746255,8.276415690158799e+18,3.081710759083905e-22,1.184116347252147e-27
4906.5738433746255,8.075459484611284e+18,3.9821504769577825e-22,1.4084852603810407e-27
4912.623843374626,7.930080640093812e+18,5.052053805546264e-22,1.708595695714045e-27
4919.2788433746255,7.820536818605147e+18,6.422557256940866e-22,2.1163182488267772e-27
4926.599343374625,7.735917745645937e+18,8.264815897901652e-22,2.681432282384431e-27
4934.651893374626,7.669759723696169e+18,1.0835756033726487e-21,3.481554502105649e-27
4943.509698374625,7.617992973097788e+18,1.4550250403721355e-21,4.638742186435605e-27
4953.253283874626,7.577949347398426e+18,2.010958721771283e-21,6.3463338753654874e-27
4963.971227924626,7.547833277446118e+18,2.8749660890002437e-21,8.913260451259699e-27
4975.760966379626,7.526422705084836e+18,4.274509330417646e-21,1.2842146296567662e-26
4988.729678680125,7.51289007628719e+18,6.6486009649309166e-21,1.8983430512252343e-26
5002.995262210676,7.506690681383923e+18,1.0890621463723117e-20,2.888280744962804e-26
5018.68740409428,7.507490712152168e+18,1.8929891068732557e-20,4.566234908640291e-26
5035.948760166246,7.515119716158099e+18,3.522167489660865e-20,7.647506331795483e-26
5054.936251845408,7.529538567362908e+18,7.086428506511188e-20,1.3994952498458407e-25
5074.936251845408,7.549745084697041e+18,1.486116877540026e-19,2.774250996096626e-25
5094.936251845408,7.573815499053626e+18,3.0747880428501996e-19,5.676202164429601e-25
5114.936251845408,7.600924592639616e+18,6.279205912215885e-19,1.1858778166214105e-24
5134.936251845408,7.630466500077743e+18,1.266181159196419e-18,2.5009874979909425e-24
5154.936251845408,7.661985846580846e+18,2.522038643161975e-18,5.277878132857855e-24
5174.936251845408,7.695133309816724e+18,4.963944642677045e-18,1.1082615795943854e-23
5194.936251845408,7.729636089471639e+18,9.657585490251021e-18,2.3081937840220644e-23
5214.936251845408,7.765277766047541e+18,1.857877723130983e-17,4.7603215172218005e-23
5234.936251845408,7.801884241097842e+18,3.535143301699132e-17,9.714340790860992e-23
5254.936251845408,7.839313716524895e+18,6.655289796334384e-17,1.9610854991034e-22
5274.936251845408,7.877449417762713e+18,1.239996286036203e-16,3.9164334721517765e-22
5294.936251845408,7.916194219441167e+18,2.2871028267711266e-16,7.738500262205342e-22
5314.936251845408,8.260307713293485e+18,1.9704156331098168e-16,1.10031315816039e-21
5319.936251845408,8.403144463816503e+18,1.8801066363643756e-16,1.173442384222257e-21
5324.936251845408,8.60088393328806e+18,1.7957985916061527e-16,1.2373114587256943e-21
5329.936251845408,8.866730939691349e+18,1.7250449096823971e-16,1.2923668078176154e-21
5334.936251845408,9.225600645217077e+18,1.6688668481253624e-16,1.3394849826874286e-21
5339.936251845408,9.719064011630252e+18,1.6257727955150064e-16,1.3797743434103882e-21
5344.936251845408,1.041634017419418e+19,1.5934946275865185e-16,1.4144683044760371e-21
5349.936251845408,1.1435739832589e+19,1.5697464320683995e-16,1.4448532638910827e-21
5354.936251845408,1.2987035834688205e+19,1.5525267589289664e-16,1.472219635305814e-21
5359.936251845408,1.5457017540853725e+19,1.5402025236745615e-16,1.4978269454244002e-21
5364.936251845408,1.95822570527559e+19,1.5314944807234995e-16,1.5228672845729308e-21
5369.936251845408,2.6748018980993556e+19,1.5254253200455958e-16,1.5483980831152595e-21
5374.936251845408,3.894828049731225e+19,1.5212601082871692e-16,1.5752014576228028e-21
5379.936251845408,5.629074626405888e+19,1.5184520301107487e-16,1.6035425396510839e-21
5384.936251845408,7.613980551572567e+19,1.5165977133390655e-16,1.6328927262661661e-21
5389.936251845408,9.55595604719864e+19,1.5154022856188258e-16,1.6618396732136312e-21
5394.481706390863,1.0612773459744278e+20,1.5146906091186244e-16,1.6862556974828935e-21
5398.613937795822,1.0857521988746715e+20,1.5142600191389943e-16,1.7056917838666695e-21
5402.370511800329,1.0768117247729009e+20,1.5139344910929649e-16,1.7162291204819238e-21
5405.785579077155,1.0722089282089188e+20,1.5136475603016425e-16,1.7219497239393275e-21
5409.542153081662,1.0685175704514842e+20,1.5133339092540744e-16,1.727360709851709e-21
5413.6743844866205,1.065294508167443e+20,1.5129897940627042e-16,1.7330324540711692e-21
5418.2198390320755,1.0623514202495708e+20,1.5126121200222881e-16,1.7390691330376235e-21
5423.2198390320755,1.0595849368257087e+20,1.512197656825693e-16,1.7454990253089622e-21
5428.7198390320755,1.0569317812549653e+20,1.5117429068310564e-16,1.7523403178147266e-21
5434.769839032076,1.0543503950537546e+20,1.5112440553004314e-16,1.7596095316114276e-21
5441.424839032075,1.0518120484000286e+20,1.5106969442236172e-16,1.7673236695010035e-21
5448.745339032075,1.0492959390476991e+20,1.5100970445762338e-16,1.7755004363961764e-21
5456.797889032076,1.0467863606316909e+20,1.5094394268981763e-16,1.7841584742428722e-21
5465.655694032075,1.0442710061967563e+20,1.5087187301977955e-16,1.7933176219566618e-21
5475.3992795320755,1.0417399179820969e+20,1.50792912921216e-16,1.8029991942008514e-21
5486.117223582076,1.0391848159799094e+20,1.5070643000833295e-16,1.813226273310901e-21
5497.906962037076,1.0365986547750743e+20,1.5061173845452047e-16,1.824024010458913e-21
5510.875674337575,1.0339753221024974e+20,1.5050809527558274e-16,1.835419935022465e-21
5525.141257868126,1.0313094281930934e+20,1.5039469649564382e-16,1.8474442747680455e-21
5540.83339975173,1.028596155157436e+20,1.502706732191997e-16,1.8601302934283473e-21
5558.094755823696,1.0258311472923412e+20,1.5013508763887973e-16,1.873514656038285e-21
5577.082247502858,1.0230104300632854e+20,1.4998692901539606e-16,1.887637835551182e-21
5597.968488349937,1.0201303496835303e+20,1.4982510967392598e-16,1.902544576504711e-21
5620.943353281723,1.0171875278158684e+20,1.4964846106982282e-16,1.918284432794984e-21
5646.215704706688,1.0141788275992696e+20,1.4945572998605343e-16,1.9349123971230654e-21
5674.015291274149,1.0111013283103636e+20,1.4924557493506298e-16,1.9524896397439356e-21
5704.594836498356,1.0079523067187316e+20,1.4901656284877112e-16,1.971084374183483e-21
5738.232336244984,1.004729223712038e+20,1.4876716615196694e-16,1.9907728679742378e-21
5775.233585966275,1.0014297151297811e+20,1.4849576032628487e-16,2.0116406174770235e-21
5815.934960659695,9.980515860028934e+19,1.482006220839902e-16,2.0337837076729643e-21
5860.706472822457,9.945928075825616e+19,1.4787992828262275e-16,2.0573103805140197e-21
5909.955136201495,9.91051516676984e+19,1.4753175572280616e-16,2.0823428390720533e-21
5964.128665918437,9.874260169139538e+19,1.471540819817224e-16,2.1090193194290805e-21
6023.719548607073,9.837147816199394e+19,1.467447874433704e-16,2.1374964682031205e-21
6089.269519564573,9.799164580595999e+19,1.4630165869314059e-16,2.167952071141992e-21
6161.3744876178225,9.760298728187588e+19,1.4582239344775932e-16,2.200588187845433e-21
6240.689952476398,9.72054038141814e+19,1.4530460719155452e-16,2.2356347600967115e-21
6327.93696382083,9.679881590551075e+19,1.4474584168547138e-16,2.273353777432246e-21
6423.908676299706,1.1175942807894834e+20,1.4042934711953178e-16,2.084296465663771e-21
6428.908676299706,9.635028692622682e+19,1.401271464003526e-16,2.059965140858542e-21
6433.908676299706,7.464937592179268e+19,1.3971822882925858e-16,2.0363224126742137e-21
6438.908676299706,5.4234723664901595e+19,1.3918296392326372e-16,2.0179440201484394e-21
6443.908676299706,3.887931957532411e+19,1.3851284291554926e-16,2.0063464813569683e-21
6448.908676299706,2.876460360531473e+19,1.377220530250495e-16,2.002495405377144e-21
6453.908676299706,2.2391115470662296e+19,1.3686740086040121e-16,2.0078537432763152e-21
6458.908676299706,1.8330954674688236e+19,1.3607957948557215e-16,2.0247126435928882e-21
6463.908676299706,1.5666303557265502e+19,1.3561103430386606e-16,2.0561498185898055e-21
6468.908676299706,1.3858752634190203e+19,1.3590903230285133e-16,2.1060257024087312e-21
6473.908676299706,1.2592753344187226e+19,1.3772937194183531e-16,2.1792096438522627e-21
6478.908676299706,1.1678789002157326e+19,1.4232154101858438e-16,2.282060193928886e-21
6483.908676299706,1.0999534870376772e+19,1.5175260584952764e-16,2.423182893261799e-21
6488.908676299706,1.0480219005878456e+19,1.6952753107602429e-16,2.61458057300414e-21
6493.908676299706,1.0071959751166124e+19,2.019001962368115e-16,2.8734442588301524e-21
6498.908676299706,9.74208920450945e+18,2.609413739452145e-16,3.225035184156133e-21
6503.908676299706,9.51924229201443e+18,3.257307027960072e-16,3.6515781183099995e-21
6509.408676299706,9.358360647558992e+18,3.951876258552631e-16,4.198056113659971e-21
6515.458676299706,9.237181014847222e+18,4.758853220870314e-16,4.900593156236067e-21
6522.113676299706,9.142984311906274e+18,5.751350838842252e-16,5.815757887591588e-21
6529.4341762997055,9.068369596118662e+18,7.018650974880154e-16,7.027060748803841e-21
6537.486726299706,9.008745738396678e+18,8.685755624744595e-16,8.658147433999503e-21
6546.3445312997055,8.961119198201354e+18,1.0939547338560415e-15,1.0893653906968041e-20
6556.088116799706,8.92347434531894e+18,1.4070582542103709e-15,1.4011243415674387e-20
6566.806060849706,8.89442818150024e+18,1.8545887472245336e-15,1.843141592010952e-20
6578.595799304706,8.873027318116399e+18,2.514137243272545e-15,2.4798526965341035e-20
6591.564511605206,8.858622698823398e+18,3.519221507057679e-15,3.412409288148769e-20
6605.830095135756,8.850789516325488e+18,5.108554081117042e-15,4.8068656393932814e-20
6621.522237019361,8.849274606728787e+18,7.727252528626939e-15,6.955376954613475e-20
6638.783593091326,8.853961183146236e+18,1.2244783703357339e-14,1.0419590782396713e-19
6657.771084770488,8.864844867960303e+18,2.0449199857770533e-14,1.6387502134629272e-19
6677.771084770488,8.881124360510007e+18,3.510743034254344e-14,2.6807027634250946e-19
6697.771084770488,8.901145080638515e+18,5.976750752970901e-14,4.446064121220224e-19
6717.771084770488,8.924134507518274e+18,1.0092290166513272e-13,7.479933836568737e-19
6737.771084770488,8.949522185596947e+18,1.6907177988781029e-13,1.2728873337819039e-18
6757.771084770488,8.976877086282805e+18,2.810593242482054e-13,2.1819142516183546e-18
6777.771084770488,9.005866932614526e+18,4.637167838399944e-13,3.751861198821785e-18
6797.771084770488,9.036231021575306e+18,7.594752300320893e-13,6.449799346082405e-18
6817.771084770488,9.067761598477059e+18,1.2349658511364076e-12,1.1057606719524805e-17
6837.771084770488,9.100290799738498e+18,1.9941068716662417e-12,1.8874170155491902e-17
6857.771084770488,9.133681311237376e+18,3.1978865935165392e-12,3.2041358169314096e-17
6877.771084770488,9.167819561287637e+18,5.094076317611261e-12,5.406581834332215e-17
6897.771084770488,9.202610677560481e+18,8.061576642250527e-12,9.064847167897567e-17
6917.771084770488,9.62052235595134e+18,6.643208540919013e-12,1.161712258104367e-16
6922.771084770488,9.78994775473038e+18,6.3410767008630535e-12,1.2176812462856595e-16
6927.771084770488,1.0022563213903792e+19,6.087260329791669e-12,1.2658860408681189e-16
6932.771084770488,1.0336544755827626e+19,5.8846702710542075e-12,1.3070948755453245e-16
6937.771084770488,1.0764882899170296e+19,5.728311049293448e-12,1.3422809196641516e-16
6942.771084770488,1.136278273901951e+19,5.610454227853915e-12,1.3725100351166296e-16
6947.771084770488,1.2223577796433762e+19,5.5231911848024524e-12,1.3988810868615383e-16
6952.771084770488,1.3510132572251988e+19,5.4595111985248166e-12,1.422488857023335e-16
6957.771084770488,1.5517813915143289e+19,5.413634583641502e-12,1.4444001768589828e-16
6962.771084770488,1.8802307605159535e+19,5.380994337810376e-12,1.4656327793078919e-16
6967.771084770488,2.4427020287379456e+19,5.358075324960377e-12,1.4871177603486583e-16
6972.771084770488,3.4219894690560614e+19,5.342216888772838e-12,1.509613252630097e-16
6977.771084770488,4.961679993849721e+19,5.3314274833221666e-12,1.5335341574566258e-16
6982.771084770488,6.8578234955414315e+19,5.3242291764558154e-12,1.5587099577447923e-16
6987.771084770488,8.902852258214373e+19,5.319534548773708e-12,1.5842054636935694e-16
6992.316539315943,1.0356678062216969e+20,5.316706489546277e-12,1.6064112843384888e-16
6996.448770720902,1.0959033321804376e+20,5.314974898610449e-12,1.6246705134092827e-16
7000.205344725409,1.0865409303068882e+20,5.313878064182609e-12,1.6386575588432677e-16
7003.620412002235,1.0822556723759512e+20,5.312941901276785e-12,1.644425305993591e-16
7007.376986006742,1.0788277187152178e+20,5.3119234918163325e-12,1.649293589115526e-16
7011.509217411701,1.0758054605159545e+20,5.310806797579054e-12,1.6542890331777272e-16
7016.054671957156,1.073021767253606e+20,5.309581161555451e-12,1.659585723232824e-16
7021.054671957156,1.0703872633594172e+20,5.308235968364165e-12,1.66521906234897e-16
7026.554671957156,1.0678471472008477e+20,5.306759818445834e-12,1.6712057426767448e-16
7032.604671957156,1.0653650183833703e+20,5.305140273379729e-12,1.6775589967120173e-16
7039.259671957156,1.0629154738669509e+20,5.3033637684868456e-12,1.684292353074202e-16
