t(s),Total retention volume 1,Total retention volume 2,Total retention volume 3
7046.5801719571555,1.0604799598319106e+20,5.3014155205730975e-12,1.6914198422610155e-16
7054.632721957156,1.0580443506037817e+20,5.2992794298674366e-12,1.6989561979649865e-16
7063.490526957155,1.0555974886592877e+20,5.2969379761205295e-12,1.7069170776099138e-16
7073.234112457156,1.0531302767002842e+20,5.294372108908e-12,1.715319295873717e-16
7083.952056507156,1.050635095139304e+20,5.291561132272962e-12,1.7241810652925247e-16
7095.741794962156,1.0481054164627353e+20,5.2884825839492436e-12,1.733522239693899e-16
7108.7105072626555,1.0455355421943898e+20,5.285112109532162e-12,1.7433645588489554e-16
7122.976090793206,1.0429204186333043e+20,5.281423332109068e-12,1.7537318960638022e-16
7138.6682326768105,1.0402555048457318e+20,5.2773877180305416e-12,1.764650514015073e-16
7155.929588748776,1.0375366763905391e+20,5.272974439696944e-12,1.77614933748949e-16
7174.917080427938,1.0347601541674875e+20,5.2681502364564184e-12,1.7882602543910228e-16
7195.803321275017,1.031922451370202e+20,5.262879274961793e-12,1.8010184581684495e-16
7218.778186206803,1.0290203337758168e+20,5.257123010614831e-12,1.814462845642955e-16
7244.050537631768,1.0260507900551425e+20,5.250840052038325e-12,1.8286364842448674e-16
7271.850124199229,1.0230110097487667e+20,5.243986030856975e-12,1.8435871622166524e-16
7302.429669423436,1.0198983672069956e+20,5.23651347943505e-12,1.8593680347789905e-16
7336.0671691700645,1.0167104102429039e+20,5.22837171960801e-12,1.8760383789234506e-16
7373.068418891356,1.0134448525653074e+20,5.219506765850975e-12,1.8936644696236157e-16
7413.7697935847755,1.0100995692849716e+20,5.209861246741776e-12,1.9123205909643946e-16
7458.541305747537,1.0066725949509542e+20,5.199374348990363e-12,1.9320901970055239e-16
7507.789969126576,1.0031621236925982e+20,5.187981788707938e-12,1.9530672391123808e-16
7561.963498843517,9.995665111296526e+19,5.175615814963339e-12,1.9753576790197142e-16
7621.5543815321535,9.958842777762926e+19,5.1622052510037705e-12,1.999081210123859e-16
7687.104352489653,9.921141137109606e+19,5.147675578781841e-12,2.0243732136085816e-16
7759.209320542903,9.882548843170236e+19,5.131949072608053e-12,2.0513869812981398e-16
7838.524785401478,9.843056369226262e+19,5.114944987813172e-12,2.080296244029312e-16
7925.77179674591,9.80265608184447e+19,5.0965798102311696e-12,2.1112980534192713e-16
8021.743509224786,1.3109156517365167e+20,4.973245968137249e-12,1.9506532981402438e-16
8026.743509224786,1.146532707430903e+20,4.9644746237422715e-12,1.926793273354428e-16
8031.743509224786,8.930427237776876e+19,4.952391474056746e-12,1.9023115297501121e-16
8036.743509224786,6.450684325905982e+19,4.936233095231638e-12,1.8816787447386483e-16
8041.743509224786,4.566473064634173e+19,4.915437651747066e-12,1.8663638979328637e-16
8046.743509224786,3.3315188354011193e+19,4.889916566203639e-12,1.8569410034488323e-16
8051.743509224786,2.5658945887767667e+19,4.860539336650173e-12,1.8541468424946902e-16
8056.743509224786,2.0869305415133913e+19,4.8299031806070156e-12,1.8593500475091296e-16
8061.743509224786,1.7774477428435302e+19,4.803511996202857e-12,1.874543625942988e-16
8066.743509224786,1.570271246322141e+19,4.791555625587876e-12,1.9022325906503468e-16
8071.743509224786,1.4268456937684965e+19,4.811603416931228e-12,1.9454633320980304e-16
8076.743509224786,1.3244000114525233e+19,4.892784735322779e-12,2.008034645506601e-16
8081.743509224786,1.2490303678849393e+19,5.082612523508841e-12,2.094864127971402e-16
8086.743509224786,1.1919746000733245e+19,5.4589826925353176e-12,2.2125232815707804e-16
8091.743509224786,1.147555097474002e+19,6.153256204413659e-12,2.3700210926219335e-16
8096.743509224786,1.112003625069348e+19,7.399042468406915e-12,2.5799914580868726e-16
8101.743509224786,1.0852537674816233e+19,9.17720957553408e-12,2.845867931513039e-16
8107.243509224786,1.0665191098441894e+19,1.0948801568792054e-11,3.182793230030993e-16
8113.293509224786,1.0527752719791573e+19,1.2858416378103875e-11,3.60507722981015e-16
8119.948509224786,1.042277208227823e+19,1.5073905999226323e-11,4.1385650324172033e-16
8127.269009224786,1.0340501231687596e+19,1.7759664366873793e-11,4.820849153535884e-16
8135.321559224786,1.0275102766561944e+19,2.111662962906469e-11,5.705767235492913e-16
8144.179364224786,1.0222865655088804e+19,2.542030439716843e-11,6.870931720439738e-16
8153.922949724786,1.0181334921783513e+19,3.106877156953966e-11,8.429031672997911e-16
8164.6408937747865,1.0148843649388276e+19,3.865729893557835e-11,1.0544683414797872e-15
8176.430632229786,1.0124246373496926e+19,4.9102038665912644e-11,1.3460096969315512e-15
8189.399344530286,1.0106758501140881e+19,6.385351946802757e-11,1.7536407997852187e-15
8203.664928060836,1.009585565803068e+19,8.527744596304969e-11,2.332611691365477e-15
8219.35706994444,1.0091208628453333e+19,1.1735693859287736e-10,3.171211676517644e-15
8236.618426016406,1.0092640307503804e+19,1.6703433857896703e-10,4.419497849875097e-15
8255.605917695568,1.0100096747693908e+19,2.468752268916376e-10,6.3518730992734755e-15
8275.605917695568,1.0112885186715486e+19,3.721766850006233e-10,9.311713923663878e-15
8295.605917695568,1.012950382767206e+19,5.578769322177251e-10,1.3672291372271769e-14
8315.605917695568,1.0149161856895205e+19,8.316457401446508e-10,2.0172077845824967e-14
8335.605917695568,1.0171277272362684e+19,1.2331658613792537e-09,2.994338873346808e-14
8355.605917695568,1.0195411520782944e+19,1.8190654789840683e-09,4.470556727824924e-14
8375.605917695568,1.0221227264681193e+19,2.6697600726854586e-09,6.704780399148902e-14
8395.605917695568,1.0248460286689071e+19,3.898898416137849e-09,1.0084170818500236e-13
8415.605917695568,1.0276900308218497e+19,5.66634399304264e-09,1.5184052518715874e-13
8435.605917695568,1.0306377587904887e+19,8.19593475243304e-09,2.28545307307987e-13
8455.605917695568,1.0336753362202687e+19,1.1799672864735176e-08,3.4345088740652447e-13
8475.605917695568,1.0367912898183692e+19,1.691052999591622e-08,5.148295178512909e-13
8495.605917695568,1.03997603588155e+19,2.4126748012127898e-08,7.692720131007544e-13
8515.605917695568,1.0758286748500918e+19,2.0553416465377658e-08,9.554893726647016e-13
8520.605917695568,1.0906648869155607e+19,1.9686294180948707e-08,9.963565090146973e-13
8525.605917695568,1.1111838425492625e+19,1.8922941328649506e-08,1.0315298683144432e-12
8530.605917695568,1.1388070005103989e+19,1.8299242613993423e-08,1.06157416917463e-12
8535.605917695568,1.176192374539887e+19,1.7810722846227274e-08,1.0872003929574532e-12
8540.605917695568,1.2277792436212914e+19,1.7438543481270976e-08,1.1091753714708726e-12
8545.605917695568,1.3009867783587168e+19,1.716062735797548e-08,1.128281276013462e-12
8550.605917695568,1.4085581350753198e+19,1.6956338554843527e-08,1.1452922738567237e-12
8555.605917695568,1.573210031327328e+19,1.6808175773258687e-08,1.1609607764454062e-12
8560.605917695568,1.8370400306583194e+19,1.6702064251904383e-08,1.17600741011651e-12
8565.605917695568,2.2804346167283032e+19,1.6627041848845112e-08,1.191104596821919e-12
8570.605917695568,3.052732362556387e+19,1.6574740967013114e-08,1.206834911302893e-12
8575.605917695568,4.350518219594565e+19,1.6538857893494237e-08,1.2235974870499783e-12
8580.605917695568,6.131460653590966e+19,1.6514688725147443e-08,1.2414498513434783e-12
8585.605917695568,8.140336544858674e+19,1.649875338808835e-08,1.259939304715776e-12
8590.151372241022,9.886285528723317e+19,1.6489045687601902e-08,1.2765239563637813e-12
8594.283603645981,1.0866347580241234e+20,1.6483033562772568e-08,1.2905950313107e-12
8598.04017765049,1.1165458029836152e+20,1.6479248175218504e-08,1.3019768290138506e-12
8601.455244927314,1.107756972385766e+20,1.6476508507927487e-08,1.3091466938352013e-12
8604.55985154261,1.1033852628806135e+20,1.6474121464485602e-08,1.3126605366257986e-12
8607.974918819435,1.0998767946242422e+20,1.6471517541609782e-08,1.3158118151034285e-12
8611.731492823943,1.0967995558556184e+20,1.6468660915120633e-08,1.3190803237431811e-12
8615.863724228902,1.093979876641835e+20,1.646552477211189e-08,1.3225572139724501e-12
8620.409178774356,1.0913230355579203e+20,1.646208181038543e-08,1.3262643612678433e-12
8625.409178774356,1.0887706408180382e+20,1.645830261277614e-08,1.3302135663711294e-12
8630.909178774356,1.0862838727578962e+20,1.6454155053658494e-08,1.334414442006688e-12
8636.959178774356,1.0838356677823558e+20,1.64496040646356e-08,1.3388766865892678e-12
8643.614178774356,1.0814063242161886e+20,1.644461138728015e-08,1.343610190127607e-12
8650.934678774356,1.0789809158773658e+20,1.6439135309126374e-08,1.3486251400497104e-12
8658.987228774356,1.0765477182614086e+20,1.6433130382514316e-08,1.353932144190205e-12
8667.845033774356,1.0740972233132533e+20,1.6426547126063983e-08,1.3595423675543955e-12
8677.588619274356,1.0716215053875534e+20,1.641933170874749e-08,1.3654676789252672e-12
8688.306563324357,1.069113801621961e+20,1.641142561676033e-08,1.3717208036343055e-12
8700.096301779357,1.0665682264208645e+20,1.6402765303668014e-08,1.378315479765472e-12
8713.065014079857,1.0639795721003491e+20,1.639328182462983e-08,1.3852666166420155e-12
8727.330597610407,1.0613431665002586e+20,1.6382900455883065e-08,1.392590456480667e-12
8743.022739494012,1.0586547693646275e+20,1.6371540301114414e-08,1.4003047423207055e-12
8760.284095565978,1.0559104958398924e+20,1.63591138868583e-08,1.408428897444107e-12
8779.271587245139,1.0531067594239862e+20,1.6345526749652124e-08,1.4169842232266553e-12
8800.157828092217,1.0502402291855676e+20,1.633067701834873e-08,1.425994123521546e-12
8823.132693024003,1.0473077976678792e+20,1.6314454995743493e-08,1.4354843642303705e-12
8848.405044448968,1.0443065569421877e+20,1.6296742744514903e-08,1.44548337674696e-12
8876.20463101643,1.0412337809848949e+20,1.6277413683403963e-08,1.456022613649077e-12
8906.784176240637,1.0380869130407946e+20,1.6256332200561963e-08,1.4671369645818387e-12
8940.421675987265,1.0348635569777843e+20,1.623335329207105e-08,1.4788652399256387e-12
8977.422925708555,1.0315614718820318e+20,1.6208322234772614e-08,1.4912507297108816e-12
9018.124300401976,1.0281785693183445e+20,1.6181074303709382e-08,1.504341845400686e-12
9062.895812564739,1.0247129128082101e+20,1.6151434545674374e-08,1.518192852622833e-12
9112.144475943776,1.0211627191716436e+20,1.6119217621534344e-08,1.5328647036806733e-12
9166.318005660718,1.0175263614476766e+20,1.6084227731121984e-08,1.5484259797057283e-12
9225.908888349355,1.0138023731587049e+20,1.604625863552633e-08,1.5649539536675213e-12
9291.458859306855,1.009989453720843e+20,1.6005093792504126e-08,1.5825357872206123e-12
9363.563827360105,1.0060864748287102e+20,1.5960506621428906e-08,1.6012698767052038e-12
9442.87929221868,1.0020924876620284e+20,1.5912260914624936e-08,1.6212673667609583e-12
9530.126303563113,9.98006730774757e+19,1.5860111412029966e-08,1.6426538542800448e-12
9626.098016041988,9.623343407483124e+19,1.5390828726588492e-08,1.5068017530946602e-12
9631.098016041988,8.28396613839154e+19,1.5358282603573405e-08,1.4930539764662425e-12
9636.098016041988,6.522240893887559e+19,1.531469199371455e-08,1.4798990032269774e-12
9641.098016041988,4.894621028974587e+19,1.5258189981699712e-08,1.469495861112397e-12
9646.098016041988,3.6670897751717155e+19,1.51881074478433e-08,1.462471937291497e-12
9651.098016041988,2.8449457972247736e+19,1.5106121493685327e-08,1.459343449695683e-12
9656.098016041988,2.3150714125935858e+19,1.5018202124567085e-08,1.4609702485895647e-12
9661.098016041988,1.9707281285805478e+19,1.4937618372685833e-08,1.4686071013538215e-12
9666.098016041988,1.7410563072572004e+19,1.4889463970889886e-08,1.4838220139493693e-12
9671.098016041988,1.583117010864824e+19,1.491743341225447e-08,1.5084730177656168e-12
9676.098016041988,1.4711361360162474e+19,1.5094107531152038e-08,1.544792160553161e-12
9681.098016041988,1.3893534345568195e+19,1.5537154182988083e-08,1.595558332649924e-12
9686.098016041988,1.3278747083861375e+19,1.6436472142810983e-08,1.6643499606226442e-12
9691.098016041988,1.2803239446313249e+19,1.8103504337883486e-08,1.7559009041135372e-12
9696.098016041988,1.242494412543888e+19,2.1069133223325032e-08,1.8766154706318627e-12
9701.098016041988,1.2131949298685633e+19,2.5585563256317094e-08,2.030154098517841e-12
9706.598016041988,1.1928156335702591e+19,2.989212217345962e-08,2.2220731289635844e-12
9712.648016041987,1.177942665795075e+19,3.43217028055853e-08,2.457730085337595e-12
9719.303016041988,1.1666069257707264e+19,3.925346785704354e-08,2.748323068290184e-12
9726.623516041987,1.157718006326323e+19,4.500408092855388e-08,3.109918729593076e-12
9734.676066041988,1.1506281509978474e+19,5.1917240395597445e-08,3.5648125787361e-12
9743.533871041987,1.144927923644801e+19,6.042892145667545e-08,4.144031713020468e-12
9753.277456541988,1.1403473734194993e+19,7.113116268186156e-08,4.8910030389643365e-12
9763.995400591988,1.1367033150987008e+19,8.485950596676497e-08,5.866813240474212e-12
9775.785139046988,1.1338695207949527e+19,1.0282624529603934e-07,7.157816774693562e-12
9788.753851347488,1.1317588778158545e+19,1.2683425890004812e-07,8.887094390031512e-12
9803.019434878039,1.13031226287506e+19,1.5963112520236344e-07,1.1232976245167272e-11
9818.711576761643,1.1294913804300644e+19,2.0551223683364107e-07,1.4461604058160114e-11
9835.972932833609,1.1292740391268393e+19,2.7137764316449884e-07,1.8988444815132094e-11
9854.96042451277,1.1296509817981729e+19,3.686404894768292e-07,2.550034200559494e-11
9874.96042451277,1.1305648378356433e+19,5.082517772444642e-07,3.465211656297505e-11
9894.96042451277,1.1318800202266778e+19,6.978332597032354e-07,4.6948582138174523e-11
9914.96042451277,1.1335139123076184e+19,9.543556508361547e-07,6.360424021497524e-11
9934.96042451277,1.1354057694985409e+19,1.3002281858645912e-06,8.633166902770097e-11
9954.96042451277,1.1375098547000609e+19,1.7649409951416923e-06,1.1752182789468597e-10
9974.96042451277,1.1397910087758748e+19,2.3871721801901204e-06,1.6048479880102089e-10
9994.96042451277,1.1422217072154223e+19,3.2174824808099144e-06,2.197715688150858e-10
10014.96042451277,1.14478005273813e+19,4.321750527487346e-06,3.016036134950528e-10
10034.96042451277,1.147448374052151e+19,5.785538598309275e-06,4.1444495140575265e-10
10054.96042451277,1.1502122271609285e+19,7.719623944720469e-06,5.697615130773036e-10
10074.96042451277,1.1530596701117635e+19,1.0266985780123024e-05,7.830257189319527e-10
10094.96042451277,1.1559807273211386e+19,1.3611604909670218e-05,1.0750408418824524e-09
10114.96042451277,1.1900671484747436e+19,1.1738867856278886e-05,1.286359350413016e-09
10119.96042451277,1.2043071071529486e+19,1.1272773525814688e-05,1.3325832929233592e-09
10124.96042451277,1.2240677009765587e+19,1.0859663122673545e-05,1.372265810672849e-09
10129.96042451277,1.2506657505790857e+19,1.0520939797778655e-05,1.4061191770127416e-09
10134.96042451277,1.2865927363959876e+19,1.0254879086055229e-05,1.4349981079873748e-09
10139.96042451277,1.3360113152819223e+19,1.00516383149138e-05,1.459799374537386e-09
10144.96042451277,1.4058578438760194e+19,9.899473739533226e-06,1.4814219544699656e-09
10149.96042451277,1.5079932866068392e+19,9.787329244962502e-06,1.500746114356604e-09
10154.96042451277,1.6634541264339413e+19,9.705782772602853e-06,1.5186223130681269e-09
10159.96042451277,1.911036854738759e+19,9.647226638871765e-06,1.5358636866726331e-09
10164.96042451277,2.3246313428661592e+19,9.605714440837312e-06,1.5532315843593045e-09
10169.96042451277,3.043150228331995e+19,9.576692377566475e-06,1.571393905030638e-09
10174.96042451277,4.265975309255988e+19,9.556719522952947e-06,1.5908255504895778e-09
10179.96042451277,6.002019100501931e+19,9.543221026346432e-06,1.6116312348665573e-09
10184.96042451277,7.9878351237385e+19,9.534286928099023e-06,1.633340456784208e-09
10189.505879058224,9.788711858727256e+19,9.528822678447413e-06,1.6529892217539585e-09
10193.638110463184,1.0881314397847377e+20,9.525424842252931e-06,1.6698187772587963e-09
10197.394684467692,1.1275128467932671e+20,9.523276758835826e-06,1.6835567296077787e-09
10200.809751744517,1.1185732902636259e+20,9.521800162119598e-06,1.6932161892844183e-09
10203.914358359812,1.1142913706861686e+20,9.520528945210005e-06,1.6975665729613916e-09
10207.329425636637,1.1108600620451452e+20,9.519145078677221e-06,1.7013173882228538e-09
10211.085999641145,1.1078418312105789e+20,9.517627344067801e-06,1.705175946101417e-09
10215.218231046105,1.105068803864968e+20,9.515961121390748e-06,1.7092738999570218e-09
10219.763685591559,1.1024503682798877e+20,9.51413182509967e-06,1.7136403465210752e-09
10224.763685591559,1.0999306918216404e+20,9.512123800166048e-06,1.7182894247386236e-09
10230.263685591559,1.0974725152712938e+20,9.509919948376884e-06,1.7232319700316237e-09
10236.313685591558,1.0950497820155552e+20,9.507501600161396e-06,1.728478855608323e-09
10242.968685591559,1.0926434703843087e+20,9.504848381451171e-06,1.7340411195618097e-09
10250.289185591559,1.0902391313428978e+20,9.501938071334752e-06,1.7399300852843523e-09
10258.341735591559,1.0878253864979869e+20,9.49874645022633e-06,1.746157501244956e-09
10267.199540591559,1.0853929862322068e+20,9.49524713837263e-06,1.7527356958874552e-09
10276.943126091559,1.0829342028023846e+20,9.491411424616675e-06,1.7596777426867684e-09
10287.66107014156,1.0804424282552753e+20,9.487208085450383e-06,1.766997630693242e-09
10299.450808596559,1.0779119005971041e+20,9.482603194524016e-06,1.7747104370209205e-09
10312.41952089706,1.075337512443144e+20,9.477559922941441e-06,1.7828324996162193e-09
10326.68510442761,1.072714674253784e+20,9.472038330859435e-06,1.791381591061584e-09
10342.377246311215,1.0700392147567226e+20,9.465995151131371e-06,1.8003770967989833e-09
10359.63860238318,1.0673073074074329e+20,9.459383565993446e-06,1.8098402036326986e-09
10378.626094062342,1.0645154155460996e+20,9.452152978090545e-06,1.819794106360779e-09
10399.51233490942,1.0616602512861815e+20,9.444248777480514e-06,1.830264241674408e-09
10422.487199841205,1.0587387446956661e+20,9.435612106643938e-06,1.8412785589971716e-09
10447.75955126617,1.055748020837943e+20,9.426179625960408e-06,1.852867837813537e-09
10475.559137833632,1.0526853829187763e+20,9.415883282593155e-06,1.8650660604741543e-09
10506.13868305784,1.0495483002542273e+20,9.404650086247696e-06,1.8779108487267503e-09
10539.776182804468,1.0463344001032782e+20,9.392401895834608e-06,1.8914439715406218e-09
10576.777432525758,1.043041462643021e+20,9.37905522166425e-06,1.905711931330383e-09
10617.478807219179,1.0396674185329077e+20,9.36452104842568e-06,1.9207666355110133e-09
10662.250319381941,1.0362103486373927e+20,9.34870468484128e-06,1.9366661604302786e-09
10711.498982760979,1.0326684855659045e+20,9.331505646529665e-06,1.9534756150908627e-09
10765.67251247792,1.0290402167551322e+20,9.312817579235146e-06,1.971268112664889e-09
10825.263395166558,1.025324088866644e+20,9.292528230171015e-06,1.9901258586298247e-09
10890.813366124057,1.0215188133079661e+20,9.27051947575196e-06,2.0101413654905822e-09
10962.918334177308,1.017623272710249e+20,9.246667414428934e-06,2.031418805642812e-09
11042.233799035883,1.0136365282133813e+20,9.220842533656278e-06,2.0540755161986306e-09
11129.480810380315,1.0095578274217799e+20,9.192909960179884e-06,2.0782436728399597e-09
11225.45252285919,1.0260318619950947e+20,8.950646596913087e-06,1.9155735653318494e-09
11230.45252285919,8.853679282391902e+19,8.93375106289369e-06,1.8985633728804733e-09
11235.45252285919,6.971669749505687e+19,8.910969073855174e-06,1.881890424165286e-09
11240.45252285919,5.2267393529438134e+19,8.881188826363373e-06,1.868120406831325e-09
11245.45252285919,3.91327726669668e+19,8.843826451448758e-06,1.85792478447724e-09
11250.45252285919,3.0388047926917624e+19,8.799367881436697e-06,1.851762396266768e-09
11255.45252285919,2.4791981509332062e+19,8.750299500792754e-06,1.850450359919239e-09
11260.45252285919,2.117709728873725e+19,8.702548952571136e-06,1.855241663209334e-09
11265.45252285919,1.877760644189497e+19,8.667649090053874e-06,1.8677112579354682e-09
11270.45252285919,1.713420382686779e+19,8.665950949329406e-06,1.8896899107685386e-09
11275.45252285919,1.5973189814403287e+19,8.731419269101133e-06,1.923313837413517e-09
11280.45252285919,1.512808898765326e+19,8.918976855302492e-06,1.9711640427982997e-09
11285.45252285919,1.4494803054533603e+19,9.316325631050124e-06,2.0364705960512208e-09
11290.45252285919,1.4006451260496871e+19,1.0064379695969138e-05,2.123388498060975e-09
11295.45252285919,1.361901329519601e+19,1.1395638385928882e-05,2.2373793856535534e-09
11300.45252285919,1.3309859030897082e+19,1.357776288455408e-05,2.3837718878030714e-09
11305.95252285919,1.3096817777296794e+19,1.5586007163673788e-05,2.565298857317335e-09
11312.00252285919,1.2942454504567804e+19,1.7571085552127084e-05,2.784955636042081e-09
11318.65752285919,1.282530230951714e+19,1.9706889422251683e-05,3.0510171897002543e-09
11325.97802285919,1.2733607726261504e+19,2.212010682673176e-05,3.375371118397078e-09
11334.03057285919,1.2660456301515794e+19,2.493286526044581e-05,3.774150685122373e-09
11342.88837785919,1.2601509025679004e+19,2.8288487623777536e-05,4.269212971096588e-09
11352.63196335919,1.255391951246915e+19,3.2370756601760014e-05,4.89029608148656e-09
11363.34990740919,1.2515761862145653e+19,3.7426587327683135e-05,5.67803573393584e-09
11375.13964586419,1.248570990752503e+19,4.379759695521748e-05,6.688172426078741e-09
11388.10835816469,1.2462846543715127e+19,5.1967626565170616e-05,7.99758639530883e-09
11402.373941695241,1.244654551147811e+19,6.263690458942359e-05,9.713472016366902e-09
11418.066083578846,1.2436395661303618e+19,7.684088674059227e-05,1.1988391938486954e-08
11435.327439650811,1.2432151194532463e+19,9.614539800724098e-05,1.5046788513583814e-08
